"Iteration","Continuity: Residual","X-momentum: Residual","Y-momentum: Residual"
443.0,0.004574400359865146,0.019454707306964913,0.016186355356433178
444.0,0.004078558404782291,0.019557610990237864,0.015561709404399243
445.0,0.00460994306522806,0.019585965438276964,0.015915275464716473
446.0,0.004106305656896931,0.02028485788848118,0.01605717938022902
447.0,0.003212540213662696,0.019551697621984155,0.017300034942107655
448.0,0.0027400596401119365,0.019450574823180498,0.01820463314570517
449.0,0.0030105179450044726,0.018369884145176714,0.01782055812017377
450.0,0.003352292206120924,0.016988843553178992,0.016750832702092485
451.0,0.0031592922352747074,0.015347233218503866,0.014985613350209882
452.0,0.002814738120284198,0.013300438167464143,0.01251126349926381
453.0,0.002667810161614088,0.012157204077946883,0.011599586915848762
454.0,0.002266596202917066,0.011765014898441731,0.011496647381803528
455.0,0.0024455705788267506,0.01118423925625898,0.011160233984739958
456.0,0.0031285839285897835,0.011153821514972096,0.010920022926523292
457.0,0.003675477636870915,0.01112085975877047,0.010811311645215878
458.0,0.0029642245282495666,0.01102053522399045,0.010587941728369483
459.0,0.003058652132511276,0.011241664954238829,0.010577811334271062
460.0,0.0027477561754637517,0.011269443487234734,0.010737007350294021
461.0,0.002602791150351918,0.01143938591402244,0.010817285713874494
462.0,0.0026667283875665476,0.012042249113991897,0.011146122217089018
463.0,0.0028049143582113034,0.012475089048822864,0.011474860302262125
464.0,0.0029230763683112324,0.01283933134288359,0.011452347174145016
465.0,0.0030532439948275287,0.013732473951318998,0.011963526038746982
466.0,0.0030151268235701265,0.014631745178005744,0.012757270546459412
467.0,0.0030072159292176296,0.014674775572931837,0.012865670430026812
468.0,0.0032650094173245067,0.015010881786582272,0.012411076179013181
469.0,0.003292502222932431,0.016003279288906373,0.01355399647955385
470.0,0.003218842423914493,0.015568344842744337,0.0139047608649567
471.0,0.003563660439104022,0.015370574380671971,0.013587097638287556
472.0,0.0032027354717296353,0.0157872270537376,0.014429041922683458
473.0,0.003157649386538002,0.01634571177818088,0.014013493527740815
474.0,0.004041558665772327,0.017422264354682408,0.014481089830609724
475.0,0.003853035918262605,0.018826137278484353,0.015079357333621764
476.0,0.003010974684603235,0.018517397003959477,0.01620232910488813
477.0,0.002724984110230872,0.01850818583568208,0.017002685594820013
478.0,0.0030372171213880503,0.01709231056654467,0.015995763773214024
479.0,0.0029346039580405063,0.015819298048788642,0.01474895312292486
480.0,0.0028229785110913475,0.014072295664957645,0.012717719976856374
481.0,0.002614826481470807,0.01207915248063202,0.01060931217593734
482.0,0.002382913097751868,0.010907918645571734,0.009981593103210583
483.0,0.0021378392406982334,0.010683777493530852,0.010146208613462881
484.0,0.002447215852891263,0.01033923972772526,0.010031035774767142
485.0,0.0033238981006802164,0.010128570117121762,0.009946173003337418
486.0,0.0027733437679687764,0.010217263175368651,0.009827556168944493
487.0,0.0024403570866952566,0.010106480486239048,0.00990356290383153
488.0,0.0025082263283725346,0.010097607014852706,0.009603476734006041
489.0,0.002514144409890258,0.010344632605674869,0.009646656160542092
490.0,0.002677601098001476,0.010630371550866002,0.010013333301278881
491.0,0.002662118934552764,0.01096544222265841,0.0103051159426759
492.0,0.002870049152370415,0.011600770555424742,0.010346698001241219
493.0,0.003039281634643506,0.012740090029405985,0.010755188025223768
494.0,0.0031278898579498475,0.013773816361999402,0.011997205102807086
495.0,0.0032052487033268884,0.014270312787716939,0.012546914208931873
496.0,0.0034462325558149835,0.016311064063510128,0.013734628481235791
497.0,0.0035320492258534585,0.01776747426485143,0.014626385060651032
498.0,0.0037694097054491353,0.01909379077159118,0.015182766199853806
499.0,0.0038934294445752858,0.02088307821937799,0.016747737006420356
500.0,0.004043167100541595,0.02153664062027916,0.017579370546319518
501.0,0.004241179510707403,0.021294391584690216,0.018373948282991538
502.0,0.0036756676896414144,0.020439789009086346,0.01845354842252226
503.0,0.003597255266928338,0.01956336698141182,0.019380884115417944
504.0,0.00387994268548637,0.019582931881684165,0.01897683750613067
505.0,0.00430996895970952,0.021319211839258403,0.018871693256384537
506.0,0.004137592255429264,0.021706717999353635,0.018084917373768158
507.0,0.003455150300061305,0.021746961026257648,0.018224880107496216
508.0,0.0030226093156562723,0.020469915278177354,0.018194386412060108
509.0,0.0029160990343199355,0.018317440013309406,0.016195079432098466
510.0,0.00292597732035378,0.016620441732727614,0.014610592354018261
511.0,0.0027756939853201415,0.014566917876663883,0.012021373734321697
512.0,0.0026537379175703116,0.012396236617989142,0.009943950178622776
513.0,0.002364942597051078,0.010707563927278313,0.009396436295572172
514.0,0.0022679300191417655,0.009968395170409185,0.009440932290280746
515.0,0.002483597714827761,0.009629556955145011,0.009423410099058518
516.0,0.00309847804952027,0.009396467604625766,0.009150535665157437
517.0,0.002779016394763065,0.009186097207128993,0.009044484101350126
518.0,0.0024799101370336623,0.009005660973781568,0.008850936217780327
519.0,0.002190258714995776,0.00892319502260943,0.008410573228780442
520.0,0.0020919239892014147,0.009211243624460819,0.008499346630337681
521.0,0.0020996509739124565,0.009581649942473522,0.008711546081183666
522.0,0.002067396029471419,0.009896736187393252,0.00859226361950524
523.0,0.0021115354160630615,0.010590819024483339,0.008785704051427451
524.0,0.002206235333568852,0.01171411844527058,0.009474280402093138
525.0,0.0022725438576366615,0.012856864624210759,0.010623671733865962
526.0,0.0025211632108612598,0.014033465031289372,0.01150394622701531
527.0,0.002780201563604907,0.015667271247168345,0.0125297695858959
528.0,0.003340198796494512,0.01680323367523627,0.01407545758179369
529.0,0.003929720188500278,0.0178649855152995,0.014544377848154409
530.0,0.0035998804097374026,0.019403631328212087,0.016263559884008218
531.0,0.0036449618984637448,0.019711382801191977,0.017278877955105586
532.0,0.003971465143722807,0.020211141836138913,0.017306559913196594
533.0,0.0044272787446275885,0.02079483898198185,0.01803359001796945
534.0,0.004338408886306962,0.020075584280670924,0.01772959413156647
535.0,0.003795603766605205,0.02021101439821689,0.01828910879075253
536.0,0.0035347303129176434,0.019719616072289795,0.01863669596757158
537.0,0.004165027393369652,0.02005053245688813,0.01915660840422187
538.0,0.008323298018851873,0.021305172699833327,0.02024214651324186
539.0,0.005173185798406979,0.022196464901472427,0.020808371912311496
540.0,0.003340956326151477,0.021980165791942938,0.021684511566570662
541.0,0.003314688432474181,0.02110519495015886,0.020538604395319918
542.0,0.003874915397891182,0.019239875527168885,0.01808685839444445
543.0,0.0031583985022012105,0.017233233784585893,0.01564021431693947
544.0,0.002886805491907018,0.014250612397521633,0.013099665076869275
545.0,0.002774651917422611,0.012537552291057328,0.011718327818650665
546.0,0.002637060194867918,0.011761659574247038,0.011505730152269402
547.0,0.0027906948495058544,0.011300904637216558,0.01146305810056759
548.0,0.004274020033854307,0.010999516002381112,0.011365079811149878
549.0,0.0033033803266192528,0.010766048673578813,0.011075526638624123
550.0,0.002742048182088452,0.010491253440466157,0.01093266228259578
551.0,0.0026896087280424102,0.010416070116508585,0.010836114457043194
552.0,0.002764809263359544,0.010487791383374766,0.010637668623408095
553.0,0.003055743491275399,0.01048252582917362,0.010585843374680865
554.0,0.0032114406135939307,0.010920983586304958,0.010542795796721446
555.0,0.003087617811014521,0.011269612581431452,0.010284643806084176
556.0,0.0034261384136840866,0.01226574755279641,0.01052436033140674
557.0,0.004037430076285165,0.013935889770613389,0.011869891476635122
558.0,0.004698006943422103,0.015010612448471764,0.012398107902876722
559.0,0.005218943398618814,0.016166800454607003,0.012445456531323978
560.0,0.005015644962532209,0.01782309716522634,0.014102190016994713
561.0,0.00402471234359135,0.019311530844972138,0.014987209980368267
562.0,0.0033431678907348945,0.020895493427213876,0.016864474662949165
563.0,0.003576157333221548,0.022291394102497093,0.01829101711945894
564.0,0.004368505657543106,0.0232886434339435,0.019206337191535063
565.0,0.005702436190061103,0.02313446148137281,0.019060707987677273
566.0,0.004371546188393215,0.023539764265433923,0.019869926264755325
567.0,0.004033594179814442,0.021817861597830657,0.019703668129068194
568.0,0.004154396478163749,0.019428767345426284,0.01907040466917675
569.0,0.007750986060641885,0.019389528213416773,0.019578322451091347
570.0,0.004859617736635865,0.019968100523412257,0.020080357978249877
571.0,0.0030325370247691152,0.020285458380301394,0.020394680883356452
572.0,0.0027798913548562707,0.02021266125563801,0.020192133418335544
573.0,0.003456814267579977,0.018345710900944934,0.018727547940916942
574.0,0.003973100808893268,0.01687144908442437,0.017074671484519518
575.0,0.0031955907367078366,0.015073101357990846,0.015173920971708095
576.0,0.003141342501746187,0.013625824145384293,0.013914570119800124
577.0,0.002585826101254256,0.012633129555634994,0.01323422172932236
578.0,0.0024729753589226838,0.012243940798753595,0.012783535210767758
579.0,0.00368437292745868,0.011388929562765004,0.012265570340257088
580.0,0.003384918533635481,0.011471989368074876,0.01197950778316684
581.0,0.002970237704917581,0.011474472999286512,0.01186608237805703
582.0,0.0025733276464664934,0.011414610112889363,0.011848330256777418
583.0,0.0024961650169336214,0.01158370624383677,0.011632209544985478
584.0,0.0026890357201065974,0.01188312737337102,0.011253138122830691
585.0,0.002892544647747081,0.011957459810017796,0.01100084674253326
586.0,0.003330577235954123,0.012359086653506506,0.011274097823292783
587.0,0.002768262145702069,0.012902788321399933,0.011559563144235887
588.0,0.0025225686554276624,0.013420868575909154,0.011795547246679597
589.0,0.002820849940316257,0.013685773370244328,0.011847400114135207
590.0,0.004103487895825143,0.014399600808730787,0.012110029987774822
591.0,0.003432205806998279,0.01581758299891356,0.012972187885430671
592.0,0.0031917545725366637,0.0167439998756357,0.01309816458140888
593.0,0.0032665998353828846,0.01699142194237132,0.013522026108548964
594.0,0.0032224773022271323,0.017760356602857446,0.014267358705914161
595.0,0.0028308388976119904,0.01788614193212964,0.01503470335785999
596.0,0.0026279250072978,0.016840036845814182,0.01588525052270704
597.0,0.0027572062482347282,0.0163037865892393,0.015687949531126108
598.0,0.003183362411280826,0.015388150588419003,0.01496490815935501
599.0,0.002838896154583392,0.013843202033019057,0.013335476195619256
600.0,0.002880221546219341,0.012050963535968146,0.011055548467961697
601.0,0.0027265418913345095,0.010875178512712799,0.01026314168215267
602.0,0.002607856612932076,0.01068551730994067,0.010279954410354373
603.0,0.002745120163372324,0.009829531818073375,0.010393487550065986
604.0,0.003097453977738837,0.00984485573454021,0.010412702975362875
605.0,0.004743140457361519,0.01007181871925515,0.010061889837493681
606.0,0.004312951131917323,0.010151878182351056,0.010113574815554324
607.0,0.0036258610175367175,0.010480444618151914,0.009989558577782724
608.0,0.0033030930552328617,0.010999296655710061,0.009969436076430338
609.0,0.00329929520801853,0.011925073180735633,0.010226703992149273
610.0,0.0030362459870351202,0.013153570010775138,0.011246150925122773
611.0,0.003170956299193449,0.01409346391981213,0.012144287091447967
612.0,0.003262561986111372,0.014806633675996946,0.012241820673470833
613.0,0.0036500147211612527,0.015260249403045541,0.012384898746114096
614.0,0.003684198848991534,0.015441974356228997,0.01285826369165246
615.0,0.003518817092927155,0.015875580509711943,0.013589090749191507
616.0,0.003309240139434867,0.016264252297013112,0.013995076741288052
617.0,0.0032481358694941157,0.01681449798656339,0.01452019589522421
618.0,0.003703406582148164,0.01802442471537745,0.014773248029364479
619.0,0.003493219974590043,0.01894791322421148,0.015354504041628046
620.0,0.0030434668890055245,0.018459271471469578,0.016026302844144143
621.0,0.002669574911413126,0.016516065871859612,0.016045877805928536
622.0,0.0027727067243639705,0.015456465948720372,0.014654176535232597
623.0,0.002584022997428925,0.013859080689695625,0.013093241906970645
624.0,0.00268917751610912,0.0120465471830789,0.010670724568196618
625.0,0.0026168051253040443,0.010323966784755901,0.008745634955852332
626.0,0.0022322534730542013,0.009067829823356943,0.008495011231788226
627.0,0.0021427345116936686,0.008809257212741712,0.008541729505372766
628.0,0.0025278923959703,0.008515834574821437,0.008293277033927743
629.0,0.002909782363373652,0.00838010327559531,0.008066650829596934
630.0,0.0029406448821930006,0.008551183383341538,0.008063428638323262
631.0,0.002873525774918996,0.008778436216399333,0.008505808048957805
632.0,0.0028057699203521786,0.009009878044429006,0.008631622927076362
633.0,0.002467022925969305,0.009657139940814272,0.008823974787508135
634.0,0.002378223763184955,0.010112945647772547,0.009322047941613088
635.0,0.002471381716738521,0.010590190292786017,0.009733314273874867
636.0,0.002685582549540671,0.011415067877830195,0.01015816352147525
637.0,0.0028861732015217395,0.012437140939453944,0.011314637138818955
638.0,0.002853948542003216,0.013296151718768351,0.011836468542771459
639.0,0.0029943501602831073,0.01342962228912512,0.011400805381836436
640.0,0.003283305765984995,0.014690000312481206,0.01175724350835812
641.0,0.0035330983894619134,0.015540899955169616,0.013259365523459226
642.0,0.0036272126977766415,0.01539728889826597,0.012901092033261464
643.0,0.0034984663608341204,0.015599880872130269,0.01348025454046225
644.0,0.0030301358689410153,0.015738794554163518,0.01407906790759754
645.0,0.003191321654819949,0.016667564782252543,0.014476335307562857
646.0,0.005586106820000576,0.018101980517431147,0.01549827270833163
647.0,0.003999045428328068,0.019421357848807195,0.01625082647780064
648.0,0.0028968337872925325,0.01887023294798798,0.017014989572408934
649.0,0.002741381760303409,0.01897887847332899,0.017301799106027034
650.0,0.0033149868851011202,0.016890419624785546,0.01610593292150006
651.0,0.0029939855717254407,0.015209864835855399,0.014283424302388844
652.0,0.002923603430376471,0.01281464957662931,0.011700706265373452
653.0,0.0027988967748103642,0.010835907882519936,0.010197292799623559
654.0,0.00252518704613473,0.009898031640631109,0.010035220485930061
655.0,0.002613893355936603,0.00986297770592582,0.010110025062524388
656.0,0.002751193419056296,0.009094490585822661,0.01010058018467075
657.0,0.0027580367189680437,0.00925493789700018,0.009916051552336574
658.0,0.004316411534916279,0.009179523374414439,0.009727381738946158
659.0,0.003853571984963333,0.009331224069877074,0.009737049085826288
660.0,0.0032836074150744007,0.009720985819461712,0.010039197927811149
661.0,0.0032162723570694544,0.010142022321797301,0.01012839135787603
662.0,0.0034787712594267807,0.011033593149034982,0.010507418725459738
663.0,0.003569361389670314,0.01242102381285205,0.011053569295621696
664.0,0.004038362545731883,0.01308888090507954,0.01162378564692223
665.0,0.003722331754971808,0.014837560409652926,0.012433249442855464
666.0,0.0035548693363183117,0.016721418738733916,0.012916600511078501
667.0,0.003953517437718041,0.01821070771053409,0.01372348307068669
668.0,0.0040800876756291815,0.01868959624670128,0.014863351035699501
669.0,0.004541473700919419,0.01922048261807082,0.015110661931704246
670.0,0.0042188694695813305,0.02028755346003552,0.017009496850910116
671.0,0.004344228450759785,0.020140796960045497,0.01751756508427894
672.0,0.005087916874948177,0.01955355675127755,0.016865495241707266
673.0,0.004900050179349047,0.019696822850455424,0.016299611379270846
674.0,0.0041394197057828186,0.01896041220303909,0.015752771799733768
675.0,0.003773342827906989,0.017347201293629735,0.015123537330730612
676.0,0.00563491363089103,0.017472441074227112,0.015318977663787212
677.0,0.0035874202706372774,0.017739513146234655,0.016213111157904088
678.0,0.002725874691204997,0.017631303148426494,0.017105161390727444
679.0,0.0029631447509610993,0.017699713784562948,0.017112183230268807
680.0,0.0036542233158825743,0.01581178425012214,0.01602018076370809
681.0,0.0034453615874589544,0.014456399504130081,0.014612537174728159
682.0,0.002871458966103813,0.012459145936623665,0.012393537306143433
683.0,0.0027190884554214086,0.011160092362380594,0.011188305231744135
684.0,0.0023461593797419766,0.01057580732346273,0.010791835943985471
685.0,0.0025899355115949316,0.010357491844881989,0.010688417009050363
686.0,0.004060555567600847,0.009941529354479273,0.010626675333931457
687.0,0.0026156976428127576,0.010023611401966849,0.01050959090681124
688.0,0.0028401713180530534,0.010147969797621791,0.010545006187121975
689.0,0.0026639487973947377,0.010253786118274528,0.010221613692176888
690.0,0.002604531326332963,0.010896318063287964,0.010272858524481674
691.0,0.002781543510532291,0.011274392208746379,0.011017184804298898
692.0,0.00282046721331198,0.011678029417149436,0.0113549183737677
693.0,0.003012045823047733,0.012113032108988685,0.010954233344339868
694.0,0.003346507332230499,0.012819051019434787,0.01111775176452762
695.0,0.003605071031560996,0.013269983028010298,0.012003502575375642
696.0,0.004139970222821347,0.013626285753307326,0.012157118518222869
697.0,0.003199531168497247,0.014819509818634884,0.01310015569582182
698.0,0.0036156841263419144,0.015205729287651397,0.013638913929265915
699.0,0.003510992878370554,0.01630998216936387,0.013533534240875892
700.0,0.003554707981031363,0.01746831366532656,0.014425525815229332
701.0,0.004006381914664509,0.01760868142730604,0.014469385212294574
702.0,0.0037833205367462865,0.017021084131867315,0.013860402780504735
703.0,0.0033480858591213684,0.016667611359036764,0.014780500219664872
704.0,0.003174786957231496,0.01574463321484297,0.014816968158106476
705.0,0.004377015511629782,0.016171754305384003,0.01552813239586683
706.0,0.005979852931188494,0.017507192586030337,0.016482852947072066
707.0,0.0038011746485850104,0.019198320554335933,0.017305132940849493
708.0,0.0027500480310224647,0.019221350471306804,0.01814572391327747
709.0,0.0029263093953170415,0.01949184042167478,0.017959561207970456
710.0,0.004790674123413209,0.016981601572867083,0.016389445340059608
711.0,0.0034789089763355902,0.015608191649818219,0.015270055175429866
712.0,0.0033635033666823463,0.013765824578328707,0.013675206234984454
713.0,0.0029376845084264414,0.012592641629334406,0.012436713686103227
714.0,0.0027067864620319427,0.012029825472014068,0.012269836137697507
715.0,0.0026315128967761624,0.011152220429137615,0.011960361829297005
716.0,0.003642215398487172,0.011263760980628954,0.011881301532055482
717.0,0.005896986247077589,0.011349849628955166,0.011692569937440729
718.0,0.00468373558450074,0.011172379306051337,0.011701999563316995
719.0,0.003072485377880346,0.011347689350693777,0.011675898648003877
720.0,0.0032763854957972025,0.01176338878180273,0.011464948475871005
721.0,0.0035284751519925293,0.011887304445589714,0.01144140834727256
722.0,0.0031565297177689965,0.012166277533655881,0.011687739858845681
723.0,0.0031661583331675115,0.012780569284642765,0.011564823053537723
724.0,0.002893246792216421,0.01332423579081049,0.012075129640451534
725.0,0.0026599931211684575,0.014251565627147472,0.01278501688583368
726.0,0.0028008526875567662,0.015183038497199665,0.013366239953661332
727.0,0.0030726639764743157,0.015831123913644454,0.013930549019240427
728.0,0.0029240797748904877,0.016520239181132667,0.01392763259696763
729.0,0.0029903040450872807,0.016859200636603743,0.014011149645255105
730.0,0.0028540285906955326,0.016449813274568653,0.01369034676644027
731.0,0.002951207384067917,0.01612585264957851,0.013888638243223823
732.0,0.002898833704391572,0.016452991126816342,0.014894689264128172
733.0,0.002888724986201111,0.015792716727891017,0.015089744762508468
734.0,0.002721236922275725,0.015168038570330361,0.014391491771310607
735.0,0.00271700653340906,0.015808465048607695,0.014987718059333667
736.0,0.0026676991241398017,0.01531379859141964,0.015271770218726576
737.0,0.0027855833173428654,0.015199580251544411,0.01508191499044708
738.0,0.0070955021331800755,0.016379923954321966,0.015880931141142047
739.0,0.0037144313235948196,0.017531476817352058,0.016425691998815786
740.0,0.0028438796418495905,0.018275916479269964,0.01715334689839383
741.0,0.002886603481168147,0.01841433252584975,0.01717570864929545
742.0,0.005809355283145612,0.017474654676512016,0.015745063292604604
743.0,0.0032152812590518893,0.0165080264657075,0.014866743472812688
744.0,0.0032730425997845656,0.014908471348720559,0.013967434265822337
745.0,0.0029441589289542582,0.013488549410520807,0.012633757428125015
746.0,0.0027853103220866187,0.013123599959947628,0.01220567107025333
747.0,0.0027399092936492165,0.012028387819936535,0.012591555703903927
748.0,0.003367513153822147,0.011959962491856173,0.012805572643579266
749.0,0.004831570545560204,0.011988774208307084,0.012550168007640876
750.0,0.0037027093607779954,0.011812635971484768,0.0120042367506909
751.0,0.003708648506780528,0.011549147213428264,0.01184233043156012
752.0,0.0037025934716180663,0.011526735884626787,0.011792369417562783
753.0,0.00367232758440292,0.011406817115379225,0.01155529796855047
754.0,0.0029354395546461252,0.011488746027270251,0.011430150130870767
755.0,0.002569841235354404,0.011903999175651306,0.011893477609782438
756.0,0.0025030081481753935,0.012734770265625627,0.012186090046083212
757.0,0.002487963516308106,0.013713137375385707,0.012581717509674916
758.0,0.0024424615320355,0.014542942323066268,0.013167443256285816
759.0,0.0025003937531523704,0.01564168248272817,0.013345105607721976
760.0,0.0029067826246222976,0.016761135081354087,0.01381536674549194
761.0,0.003465864975345587,0.018085473747281134,0.014204250438287346
762.0,0.003354956366934151,0.019062663233224017,0.015517647880690705
763.0,0.0035020562289903505,0.01954552940285371,0.016472894467970144
764.0,0.003512980777711612,0.020331019669319772,0.017705142399445272
765.0,0.0033167088107386605,0.020011957609701852,0.01871517317569979
766.0,0.003353803968944163,0.018980799458347814,0.018512350965156472
767.0,0.003720318686452534,0.019309200637163917,0.018670018375776636
768.0,0.009186758345495802,0.019759265309664376,0.01919218904426186
769.0,0.00574832996295272,0.02081212030139279,0.020306787837873815
770.0,0.003712233521357032,0.021006370998970507,0.0208033761683724
771.0,0.0031547820081556694,0.021067240197615966,0.020593026081832933
772.0,0.0041907006485125495,0.02080898810155995,0.018918642787168285
773.0,0.004530263236111238,0.018978746795832783,0.01696836770937075
774.0,0.003947646349789596,0.017332118352814802,0.015809336045778492
775.0,0.0036325546890989533,0.016042358696892287,0.014892675443352007
776.0,0.0032194021422402657,0.015460981645071026,0.014720059662452734
777.0,0.0031781533141569565,0.014251731515332895,0.014603981699169662
778.0,0.002982666273648185,0.01388320768227093,0.014102740534961416
779.0,0.00315638194956905,0.013635616135247521,0.013450956606451755
780.0,0.0039759500092166455,0.013216460776172776,0.01298450791552606
781.0,0.003368889108126225,0.013138320755865216,0.012655633129570739
782.0,0.0032038246203247123,0.013137178044101937,0.012347019773729477
783.0,0.0043547669645669735,0.013146576759715735,0.011935795585497296
784.0,0.004650196327810769,0.013143934985164439,0.011906919604141182
785.0,0.0032188969474477485,0.013295888881867689,0.01209490654447721
786.0,0.0026263322622805912,0.013396035184081098,0.012084871885409718
787.0,0.002572375200336981,0.014226717034352047,0.011990504929735859
788.0,0.002443853828485746,0.0155663337647217,0.012608076979081402
789.0,0.002710631758088116,0.016360660557098557,0.012940255616488852
790.0,0.002866992436278461,0.018430970049088297,0.013932504682241394
791.0,0.003178842788055571,0.019767923927276578,0.014917900327359184
792.0,0.0033024329819771013,0.019923582571426814,0.015077023969467754
793.0,0.0028213073972259664,0.02087451435011654,0.01674243918926159
794.0,0.002899348726384957,0.020834217739993523,0.017570169648334542
795.0,0.003852122796272359,0.02126226774436534,0.018889314457233044
796.0,0.008335649523828776,0.021572655634279653,0.0192800037608848
797.0,0.004536874194694427,0.02191918212275643,0.020356810211820245
798.0,0.003047431276359393,0.021392505498510454,0.02061365613638609
799.0,0.0031416851063285696,0.020282961477133512,0.019821735834391205
800.0,0.003547526768547897,0.018960571271196887,0.017407806341876667
801.0,0.003211953407923354,0.017023163729661044,0.015421983208908802
802.0,0.002961808969236878,0.015133070121047462,0.01395430564215979
803.0,0.002681712806420675,0.014077489613743412,0.012890053458893058
804.0,0.0025436243663124534,0.013623909891622795,0.01296817782994021
805.0,0.0027926646503527988,0.012835133485450472,0.012933080834873496
806.0,0.003291601814807572,0.012730497547696496,0.012795983102515313
807.0,0.0030927919192971403,0.012849319760066228,0.01272266182588959
808.0,0.004078205039987565,0.012670122713582354,0.01288238316840385
809.0,0.0037343555071701843,0.012444023047767998,0.012554268379180845
810.0,0.0033142492912288735,0.012452171045033784,0.012104344650243041
811.0,0.002837002213436119,0.01230141063503462,0.011916372642287608
812.0,0.0026157442886849598,0.012357661206435529,0.012058411397660862
813.0,0.003065174958325125,0.012652615909340095,0.011887794833480562
814.0,0.002805742631697553,0.012740293014083737,0.011951064114214814
815.0,0.0032667972087411525,0.013034289909123541,0.012194150270414874
816.0,0.0030643964873412577,0.014106341410921857,0.012325446434164687
817.0,0.0030317014841052467,0.015151529262915119,0.012582917479202716
818.0,0.0032075214534834683,0.01549282114067265,0.012396040982143952
819.0,0.003128483278225214,0.015661942518946606,0.012552680224118963
820.0,0.0030221886130215835,0.016196676302899202,0.01334993280720396
821.0,0.0029546863640715114,0.015815994980769483,0.013565391177950858
822.0,0.0029049647441046042,0.015747782917210157,0.013282070869500857
823.0,0.0026684944041618195,0.01569626996926689,0.01434728057171041
824.0,0.0027725889021771137,0.01573433002963197,0.01441234130087494
825.0,0.00570204212447441,0.01674482206853503,0.015364045946637376
826.0,0.00382430162784652,0.018472283225890153,0.016009716086482433
827.0,0.0028160164080093288,0.01966230359730662,0.016706713581324296
828.0,0.002803194580717369,0.019599480810557023,0.017275440515520542
829.0,0.00332060788337757,0.019067397664413458,0.01680162743360232
830.0,0.004553240468428782,0.017252667927717562,0.015445131667592172
831.0,0.0033651804048133284,0.015483324192355487,0.01409234999573207
832.0,0.0035213097557005835,0.013712739474568962,0.012721778518874658
833.0,0.002919090973752593,0.012772881373310289,0.012185970433691028
834.0,0.002966427630696366,0.011983239374334705,0.012139219943675577
835.0,0.0031306189405866766,0.011798474252175933,0.011999304177367534
836.0,0.004650797155914888,0.012119130926399463,0.011808707404783314
837.0,0.00429838042968751,0.012261118238372469,0.012078473223509086
838.0,0.004075160195522168,0.012410366137538062,0.012245047616380013
839.0,0.003320379698624373,0.01263210744215385,0.011802055578806247
840.0,0.0031606997398455376,0.012840243268021967,0.011654872738576249
841.0,0.0029364857407414946,0.01310565084079938,0.012179391726549981
842.0,0.0032590915242912974,0.013115390434830619,0.011942303862911839
843.0,0.0028547509090787594,0.013670322132670236,0.012368787622215289
844.0,0.0030765136686107977,0.01450001554713755,0.01319829084362486
845.0,0.003205699467660149,0.015461806265541942,0.013460949724074214
846.0,0.0032365327632716675,0.01589431340546666,0.013662708029187778
847.0,0.00316560655941469,0.016949663925901276,0.01344755059292053
848.0,0.00319689181193389,0.01647056513826614,0.013029985074820909
849.0,0.003166471145463313,0.01654006223137659,0.013203657420874345
850.0,0.0031494134765711543,0.01680233916290839,0.014397073754554936
851.0,0.0029486924173517588,0.016297529841859053,0.014500317887800991
852.0,0.00286755456473242,0.01652251268936568,0.01427687562141277
853.0,0.0027798959960667453,0.016670592303521452,0.015207199084605648
854.0,0.00297628538425632,0.016517790064068037,0.015397326123908258
855.0,0.006119815515030947,0.0178042132184124,0.016424684239358764
856.0,0.004116310871717319,0.01991513677762272,0.017103053137098527
857.0,0.0030385115229748204,0.02106711766509745,0.017858069089805365
858.0,0.0029193024955234937,0.02104418664792244,0.018508539461494188
859.0,0.0033117808007660475,0.020356205210843897,0.01774832278048182
860.0,0.004583347148034058,0.018003996845447217,0.015973160961155648
861.0,0.0034189493754785256,0.01607718740229117,0.014402308183936242
862.0,0.0034152074853560123,0.014252225551317011,0.013174484229035154
863.0,0.0029661156759308296,0.013284142205954072,0.01292780309323758
864.0,0.003012633672962668,0.012234289555763453,0.0130248763409014
865.0,0.0028983559703589534,0.011641131745570838,0.012584713826136363
866.0,0.00322059460876542,0.011543291329126624,0.012010804709743325
867.0,0.003446141460084369,0.01127370885825218,0.011487914213963661
868.0,0.0029947035517670353,0.011049487143998168,0.011071558293745128
869.0,0.003622313137017482,0.010962913465233658,0.010829396839023528
870.0,0.004903933577988608,0.011100903992384772,0.01064172779936069
871.0,0.00416925355418619,0.011436931481283018,0.01064279105444304
872.0,0.003001607936818703,0.011933442790252047,0.010653067605185992
873.0,0.002715379646515908,0.012502025933232071,0.010706268392650322
874.0,0.001945146663371832,0.012861646296036866,0.01081294782084973
875.0,0.0018902117989516123,0.013417355650395412,0.011086461003018983
876.0,0.0020599675373595776,0.013732222426532272,0.01157981310230959
877.0,0.0020640002565462112,0.01325425664096767,0.01186820842291375
878.0,0.002178154113920333,0.013057789984330145,0.0120260582641517
879.0,0.002240083967038795,0.013453421921821796,0.012320777097361048
880.0,0.00239424820177841,0.013713001653097556,0.012310911858810477
881.0,0.002496934403908947,0.013578709343373628,0.01218309656593583
882.0,0.002593298484397582,0.014132412535767273,0.012337109454833696
883.0,0.0025552935129996767,0.014787816952297896,0.013066702533147486
884.0,0.002442990223145626,0.014539967514801725,0.012704432337699306
885.0,0.002433463832368588,0.014910285991320415,0.013113681816654014
886.0,0.0026389261670893634,0.01572560521119362,0.013953935597938802
